,2i,a2i,lif
Yipf1,6.60675978532357,5.5309516024856,4.49047949017815
Zc3hav1,10.7090329231568,10.4486514090786,8.09063049691554
Zcwpw1,5.39651820832776,3.81880563561103,7.2388821231116
Zdhhc4,6.95912670778134,7.10510452245923,6.13402782861879
Zfp143,7.01210668880855,6.2543501852262,6.61498325471365
Zfp157,7.60393405490687,6.28049962159142,5.43511023278227
Zfp296,8.33455915215158,7.94486803651424,5.17454939856707
Zfp35,7.160963136099,7.1526838544222,5.64458959517904
Zfp445,5.54317994820477,4.90935459011552,4.84643761306745
Zfp512b,8.26928788288478,8.57648087868188,8.9665703634256
Zfp819,6.8680152464553,5.22166105255981,0.804244805656066
Zfp868,8.79172560519694,8.41848265681855,7.32795189881737
Zfp930,5.80098280185867,5.13774053498794,5.17512051765756
Zfp948,4.64716001856475,5.78022177282373,7.90860978720334
Zscan21,7.18796427947405,7.31127747875855,5.40612529270045
Zscan29,5.79240597067243,1.62873775446209,0.599803103921991
