,acinar,beta,delta,activated_stellate,ductal,alpha,epsilon,gamma,endothelial,quiescent_stellate,macrophage,schwann,mast,t_cell
ITGA2,0.451787083399109,0,0,0,0.710348820274432,0,0,0,1.03890638657743,0,0,0,0,0
ITGA5,0,0,0,1.77822230719464,0,0,0,0,3.01062241849725,0,0,1.30598087446893,0,0
ITGB1,0.978385521584453,1.13432980315529,1.27839584392776,3.33001568403243,3.23911007365037,2.06746933296463,2.38139648662719,1.63485934047073,2.61605175229938,3.03558592445883,1.6208579333157,2.00628389035296,0,0
ITM2B,0.569443857479372,2.17909486307811,1.61087109844731,1.78726546060125,2.0903178665038,2.57830067786669,2.41243934432676,2.27785216598053,2.69490243925557,2.29579600763114,2.39329483845603,2.59547953850615,2.10316440775676,2.09011216738139
JUN,1.20774519549819,0,1.17503324406495,0.948813128159305,2.43497004523691,1.80410122053644,2.04080177690406,1.89664763068758,1.12856425527698,0,1.20734637523537,2.91690627682088,0,2.15934433978302
JUNB,1.19187386662563,1.38208994249055,1.87972714014284,2.70196280029649,2.57825797293676,2.33473160505205,2.3058148211864,2.63693436364197,3.18049666087721,3.27652594590786,1.29821557213515,0,2.8277499575278,0
JUP,0.633637495614109,0,0,0,1.86567550035267,0,0,0,1.67088796687131,0,0,0,0,0
KCNMA1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KCTD12,0,0,0,0,0,0.80513999408211,1.11944743597437,0,0,0,0.637223974276587,0,0,0
KIAA1324,0,1.63857911704547,1.56981306962489,0,0,2.18176443444734,1.57583357696876,2.11874185589288,0,0,0,0,0,0
KIF1A,0,0.822931275081733,0,0,0,0,0,0,0,0,0,0,0,0
KLF6,1.18629285521509,0,0,0,2.31172951955017,0,1.07612247866967,0,0,0,1.01947493748167,0,0,1.96439959516592
KLK1,2.80043641716398,0,0,0,0,0,0,0,0,0,0,0,0,0
KRT18,2.20608827710697,0,0,0,2.80973924472018,0,0.510770337354437,0,0,0,0,0,0,0
KRT19,0,0,0,0,3.47000876578273,0,0,0,0,0,0,0,0,0
KRT7,0.6597095194172,0,0,0,3.38105020706612,0,0,0,0,0,0,0,0,0
KRT8,2.77545562869628,0,0.900252746329882,0,3.52165089738527,0.931183723293054,1.71424138547561,0,0,0,0,0,0,0
LAMB3,0.778881684795484,0,0,0,1.27618741734616,0,0,0,0,0,0,0,0,0
LAMC2,0,0,0,0,1.06759952888654,0,0,0,0,0,0,0,0,0
LAMP1,0.468427138637359,1.55415126090656,1.2836038747629,1.38787579063226,1.57908285935954,1.91333268930518,1.59268359379424,1.85435478512022,1.379336064909,1.22544994013808,2.78889008188357,1.71516413260055,0,0
LAPTM4B,0,0,0,0,1.30910028875468,0,0,0,0,0,0,0,0,0
LCN2,0.290650840705621,0,0,0,3.10949205062709,0,0,0,0,0,0,0,0,0
LDHA,1.45282663339146,0,0,1.71239148141713,1.75726560174151,0,0,0,1.2635068206005,2.32038969833769,1.02296593404476,0,0,2.04617277940495
LDLR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LDLRAP1,0,0.81159193949078,0,0,0,0,0,1.04593950476556,0,0,0,0,0,0
LGALS1,0,0,0,2.48502594033301,0,0,0,0,2.01943042462646,2.00488250048138,1.49028561722211,0,0,0
LGALS3,0.356445465899913,0,0,1.12866753077871,1.20844975227517,0,0,0,0,0,1.77259489413107,2.55478918571849,0,2.0270055965493
LGALS3BP,0,0.947150952510137,1.03305997324623,1.29586259568267,1.49714706065143,1.20468989756518,1.69008521386133,1.74808668490217,0,0,0,0,0,0
LIF,0,0,0,1.56483025562108,0,0,0,0,0,1.13039784935083,0,0,0,0
LITAF,0,0,0,1.32469865134266,1.63521280083307,0,0,0,0,1.74993442455732,2.11503360415328,1.35803899705343,2.20229764715173,0
LMCD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LMNA,1.19098191794962,0.912263058576887,0.895795643950048,1.79150745713942,1.73594638638669,1.41527871966255,0,0.783735668463636,1.25864885082617,1.57679495236477,0.432355413578355,2.59547953850615,0,0
LOXL4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAFA,0,0.602583373885331,0,0,0,0,0,0,0,0,0,0,0,0
MAFB,0,1.01613660288736,0,0,0,1.76855047574629,0,0,0,0,2.19696242434216,0,0,0
MAGED1,0,1.23626250096951,1.13602374130006,1.1193691736399,0,0.941000206959205,1.32013966971914,1.595974722407,0,0,0,0,0,0
MALAT1,2.19139363584327,2.96038495783944,2.89530802735467,1.3783135824708,1.56879045527338,3.79872463562883,3.24097826958985,4.30106987888316,1.78278022043689,1.71536068982575,2.37662911674817,1.35803899705343,2.02528374244136,0
MANF,0,0.834005075665483,0,1.23640827406095,0,0,0,0,0,0,0,0,0,0
MAP1B,0,1.23423780715848,1.75116868297081,0.771326268414885,0,0.786185890947932,0.457362770142301,1.69098325331377,0,0,0,2.09630380958665,0,0
MARCKS,1.53867355580104,0,0,1.79729577238275,1.41708677126851,0.933160050441295,0.510770337354437,0,0,2.16737278931781,0,0,0,0
MARCKSL1,0,0,0,0.649863688929352,1.36135192418916,0,0,0,2.07950619223186,0,0,0,0,0
MCL1,2.0185724236781,0.816854315900848,0.928518677681666,1.40822992088578,1.87739526805668,0,1.19706250675864,1.17973716421231,1.41270433358502,1.44239702521545,1.31351627622829,0,0,2.04617277940495
MDK,0,0,1.50427387059023,0,1.14597092005008,1.32617229382077,1.94172274720547,1.17921254503049,0,0,0,0,0,0
MEG3,0,0.81938881834288,0,0,0,0,0,0,0,0,0,0,0,0
MEIS2,0,0,0,0,0,0,1.3343395930464,1.63203772237786,0,0,0,0,0,0
METRN,0,1.04322871273942,0.895795643950048,0,0,0,0.588385408138711,0.991440945044165,0,0,0,0,0,0
MGST1,1.66841843472493,0,0,0,0,0,0,0,0,0,0,0,0,0
MMP14,0,0,0,3.02956000363282,0.521907974680223,0,0,0,0,0,3.085656947985,2.91690627682088,0,0
MMP7,0,0,0,0,1.42607150334066,0,0,0,0,0,0,0,0,0
MSI2,0,1.00176385675901,0,0,0,0,0,0,0,0,0,0,0,0
MSN,0.555871388186431,0,0,1.35275082551643,1.08579142144657,0,0,0,2.25428100916915,1.53497122772073,1.32070033344916,0,0,0
MT1E,0.973342375172432,0,0,0,0,0,0,0,0,0,0,1.09873618325235,0,0
MT2A,1.95587022688285,0,0,1.39155564096696,0,0,0,0,0,1.62712568057733,0,3.6342098655403,0,0
MUC1,0.884995501564206,0,0,0,0.892360366573845,0,0,0,0,0,0,0,0,0
MUC13,0,0,0,0,0,1.74644858335961,0,0,0,0,0,0,0,0
MXRA7,0,2.00264497710472,1.41812221289797,1.34161614651881,0.836222486103458,1.62599092294003,1.00293107054185,1.98714230012926,0,0,0,1.342650890687,0,0
MYADM,0,0,0,1.09141208157141,1.13602374130006,0,0,0,0,0,0,0,0,0
MYH9,1.26298751443179,0,0,2.75259165999392,2.12182599061672,0,0,0,1.97133020021056,2.64772569571836,1.42436933188029,1.35803899705343,1.69250809964093,2.81165471237505
MYL12A,0.935901460989998,0,0,1.06164635249616,1.74033301207027,0,0,0,1.80265215629094,1.13248061848396,1.39371341554308,0.988652866598435,1.97353244382508,0
MYL12B,1.40957072325013,0.795827530598771,0.774490520286333,1.33005346150886,2.21801639750732,0.950434191090439,0.457362770142301,0,2.36925490527963,1.21698040602416,1.01947493748167,1.35803899705343,2.16334976988306,2.15934433978302
NAMPT,0,0,0,0,1.32003367273189,0,0,0,0,0,0.706997188671845,0,0,0
NBL1,0,0,0,2.57267624941393,0,0.803988285491781,0,1.70870579389696,0,1.64517875108017,0,0,0,0
NCOR2,0,0.606419948970474,0,0.40565401965234,0,0,0,0,0,0,0,0,1.67851880140523,0
NDRG1,0.74036024073861,0,0,1.00876396830733,1.02011954522583,0,0,0,0,0,0,0,0,0
NEAT1,0.865114504080873,0,0,0,0,0,0,0,0,0,0,0,0,0
NEURL1,0,0,0,0,0,0,1.67710268455475,1.22450271853488,0,0,0,0,0,0
NEUROD1,0,1.31077535333906,0.959705843970128,0,0,1.10487386217313,1.13862296720149,1.41838132852868,0,0,0,0,0,0
NFKBIA,1.25583510514246,0,0,1.13965881859646,1.80836784757408,0,0,0,1.96960101748885,1.23771302939352,1.00575544585104,0,0,0
NGFRAP1,0,0.914005898687549,1.31814870080208,0.907310499999133,0,1.34242060962306,2.19855572592695,1.53805463686158,0,0,0,0,0,0
NKX2.2,0,0.565101893155634,0,0,0,0,0.608677098619929,0.783735668463636,0,0,0,0,0,0
NKX6.1,0,0.873988409012151,0,0,0,0,0,0,0,0,0,0,0,0
NLRP1,0,1.96653974443546,2.58339429582796,0,0,1.24052830277268,0,1.61964538415303,0,0,0,0,0,0
NPC2,0,0.755749520457765,0.999162230976221,1.85133943324429,0.879076251213105,1.50678096260726,0.769027318430789,1.38429954606209,1.32574109015218,1.13586218477278,3.44716829837127,1.39246688096836,0,0
NPDC1,0,0.95204243490992,1.04743671580402,0,0,1.16933768582485,1.49468981285726,1.95193351336653,0,0,0,0,0,0
NR4A1,0,0,0,0.659357695305541,0,0,0,0,0,1.27694564735282,0,0,0,0
NUCB1,0,0.659117317760333,0,0.790497940713295,0.963986960938943,1.65995798331961,1.57738206740197,1.17036871231726,0,0,0.932141427516757,0,0,0
OLFM4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAK3,0,0.668558211626661,0.977425376830611,0,0,0,1.07877862013441,0.932034458661643,0,0,0,0,0,0
PALLD,0,0,0,0,0,1.3553305856497,0,0,0,0,0,0,0,0
PAM,0,2.66998374981435,1.81087977112649,0,0,2.54810104145208,2.22030289486264,2.93130568186902,0,0,0,0,0,0
PAPPA2,0,0,0,0,0,0.885763222481725,0,0,0,0,0,0,0,0
PAPSS2,0,1.81726875053476,0,0,0,1.18642523891732,1.95226285703495,0,0,0,0,0,0,0
PARM1,0,1.46424934430139,0,0,0,1.31892480577522,1.32013966971914,1.43491441796042,0,0,0,0,0,0
PARVB,0,0.872212643430548,1.05429899662903,0,0,0,0,0,0,0,0,0,0,0
PAX6,0,1.78210169627708,0.764824507111836,0,0,1.69691320452753,0,2.91451669452933,0,0,0,0,0,0
PCDH17,0,0,0,0,0,0.919640444753523,0,1.03744984808371,0,0,0,0,0,0
PCP4,0,0.935146904098108,1.75007146816884,0,0,0,0,0,0,0,0,0,0,0
PCSK1,0,2.04911372624816,2.54004009333843,0,0,0,2.27964064059555,0,0,0,0,0,0,0
PCSK1N,0,3.92765901292293,4.12670943960142,0,0,4.55119396881567,4.78626118743518,5.03879821922307,0,0,0,0,0,0
PCSK2,0,1.22715885749368,1.94537630161846,0,0,3.29606324939091,1.50818621972974,2.4491507456522,0,0,0,0,0,0
PDGFRB,0,0,0,3.07811036341823,0,0,0,0,0,3.22864737670168,0,0,0,0
PDIA4,0,0,0,1.11871432084126,0.787799895258458,0,0,0,1.03979158279857,0,0,0,0,0
PDK4,0,0,0,0,0,2.42451738794936,0,1.34657865989821,0,1.81414220671198,0,0,0,0
PDLIM1,0,0,0,0,1.05450631586867,0,0,0,1.12657761372116,0,0,0,0,0
PDZK1IP1,0.98896620526592,0,0,0,1.3469264103912,0,0,0,0,0,0,0,0,0
PEG10,0,0,1.24462815567482,0,0,0,1.58487020655731,2.35391781602004,0,0,0,0,0,0
PEMT,0,2.87909956713223,0.95293742473048,0,0,2.79791813044157,0.725662494426468,0,0,0,0,0,0,0
PFKFB3,0,0,0,0.660501872375936,1.5092968905557,0,0,0,0,0,0.852446211582331,0,0,0
PFN1,1.33682407846023,0.838968301541364,0.865733994698036,2.42714423684556,2.26247121677935,1.66754824238436,1.51356186003313,1.1955282362047,2.30743246392286,2.40159900507621,3.08294989582069,2.50845284366148,0,3.27910096349203
PFN2,0,1.23926424445811,0.837249999206031,0,0,0,1.51201336959993,0,0,0,0,0,0,0
PHLDA1,0,0,0,1.29447698917411,0.430193702965664,0,0,0,0,1.80969670971017,0,1.30598087446893,0,0
PIM3,0.303116955362812,0,0,0,1.25820604281704,0,0,0,1.77847891598354,0,0,0,0,0
PKM,0.582884550432914,1.66453851719726,1.59832429531467,2.70859466044204,2.5400812262787,2.35010434863261,2.89814569136473,2.20860013762391,1.38161862139893,2.71302385206532,3.28309168534444,2.56600072429026,3.11079170786195,0
PLA2G1B,5.93710241632542,0,0,0,0,0,0,0,0,0,0,0,0,0
PLAU,0,0,0,1.40784908886035,0,0,0,0,0.86535985285445,0,0,0,0,0
PLAUR,0,0,0,0.922725021880967,0.838624061272494,0,0,0,0,0,1.69072940923301,2.30372959388416,1.67851880140523,0
PLCXD3,0,0.87202615311394,0,0,0,0,0,0,0,0,0,0,0,0
PLD3,0,1.53712819347542,2.06172329840316,0.949312360213456,0,2.38827800184023,2.46337556160481,2.1600106955379,0,0,3.35101650965257,1.64589574909935,0,0
PLIN2,1.05329888869459,0,0,2.47412463912282,0.591743317740069,0,0,0,0,2.0110656114805,3.32560420233072,0,0,0
PLIN3,0,0,0,0,0,0.888082549818836,0.457362770142301,0,0,0,0,0,0,0
PLOD2,0.647230580780269,0,0,1.31297402952124,0,0,0,0,0,0,0,0,0,0
PLP2,1.63139300897436,1.023810081542,0.893045245678613,0,1.0606957600344,1.57982619297132,0.510770337354437,0,0,0,0,0,0,2.04617277940495
PLVAP,0,0,0,0,0,0,0,0,4.8596719032453,0,0,0,0,0
PLXNB2,0,0.623775647683144,0.774198361686248,0.830620818605045,1.43637758417058,0.680568729049073,1.5249958989065,1.72804579040888,0,0,0,0,0,0
PMEPA1,0.338292093189506,0,0,2.19061226313806,3.04562812562569,0,0,0,2.11387485931883,2.10755770200596,0,4.36953367435183,0,0
PNLIP,3.54350437895654,0,0,0,0,0,0,0,0,0,0,0,0,0
PNLIPRP1,3.60689808132188,0,0,0,0,0,0,0,0,0,0,0,0,0
PNLIPRP2,2.45668093138523,0,0,0,0,0,0,0,0,0,0,0,0,0
PNRC1,0.903024568760993,0.670131334478587,0,1.02472734290023,1.5782649134301,0,1.00582307766771,0,1.03127547135213,1.14811454946147,1.41467707389067,0,0,0
PPP1R15A,0,0,0,1.29798193710167,1.41514970924574,0,0,0,1.60558965976503,1.05443719999686,1.57597960518378,2.04499914581383,0,0
PPP1R1A,0,2.8879732060315,2.00628389035296,0,0,2.32966258717839,0,0,0,0,0,0,0,0
PPY,0,0,0,0,0,0,0.987213473500678,9.7900957710596,0,0,0,0,0,0
PRDX1,0.954002577821828,1.01883117742623,0,2.0836576143381,1.81726875053476,0,0.519863258674118,0,2.12474533410469,2.29502551563658,2.07800832777936,2.72689115813225,0,0
PRKAR1A,0,1.16625511072469,1.334413715501,0.94207883388173,0.727284136928181,1.24609990019034,0.583725879821141,1.27384984421947,1.15838392034456,1.76823464032184,0.540079927525516,1.09873618325235,0,0
PRSS1,6.88360155600357,0,0,0,0,0,0,0,0,0,0,0,0,0
PRSS2,7.82330921605854,0,0,0,0,0,0,0,0,0,0,0,0,0
PRSS23,0,0.849167511400973,0.883650319658529,0.927290709264079,0,0,0,1.2502393799511,2.83796240977812,0,0,0,0,0
PRSS3,3.56417699980331,0,0,0,0,0,0,0,0,0,0,0,0,0
PRSS8,0.69721091043895,0,0,0,1.78438895989333,0,0,0,0,0,0,0,0,0
PTMS,0,0,0.829858788297739,1.44921756509383,0.999162230976221,1.2250709894384,1.19706250675864,1.17921254503049,1.18203343785922,1.79519916582751,1.32883187975612,0,0,0
PTP4A1,1.25490777819863,0,0.52583484102107,0.950035399060624,1.63215507501871,1.54691887095434,2.10229077390036,1.18873168313845,0,1.13586218477278,0.561319472842848,0,0,0
PTP4A3,0,0,0,0,0,0.922252643220619,0,1.5690056210669,0,0,0,0,0,0
PTPRF,0.539486012563353,0,0,0,1.58499967010043,0,0.987213473500678,0,0,0,0,0,0,0
PTPRN,0,2.74836541726561,2.72335382221006,0,0,2.65719131304934,2.41701094537144,3.01273734658533,0,0,0,0,0,0
PTPRN2,0,0.725106304991752,0.804656365516411,0,0,1.15820895217102,1.24582289608234,1.21530134804752,0,0,0,0,0,0
PXDN,0,0,0,2.81629979883492,0,0,0,0,3.40968346429374,1.38086565919403,0,0,0,0
QDPR,0,0,1.32159033487904,0,0,1.13424929588834,1.5288633864254,1.27694564735282,0,0,0,0,0,0
QPCT,0,0,0.746620837847644,0,0,0,0,0,0,0,0,0,0,0
RAB11FIP1,1.29725183809542,0,0,0,1.49607952299366,0.685233514638769,0,0,0,0,0,0,0,0
RAB3B,0,1.51375942627768,1.01307519825363,0,0,1.56610987756504,1.06603986876223,1.26506305055776,0,0,0,0,0,0
RASD1,0,1.97637267903247,0.587508887381824,0,0,1.02342033338465,1.58487020655731,1.68227430518867,0,0,0,0,0,0
RBP4,0,0.911445272220935,3.69259497551182,0,0,0,0.492160733187409,0,0,0,0,0,0,0
REG1A,8.6415919032362,0.72110590553481,0.732005504903285,0,1.15259378222749,0,0,0,1.12285459450057,1.15226072594357,0,0,0,0
REG1B,6.25933335173514,0,0,0,0,0,0.495052740313269,0,0,0,0,0,0,0
REG3A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REG3G,1.35553681762543,0,0,0,0,0,0,0,0,0,0,0,0,0
RGS2,0,0,1.08505716427934,0,0,0,0,0,0,0,0,0,3.11079170786195,0
RGS4,0,0,0,0,0,1.7755269748693,0,0,0,0,0,0,0,0
RHBDD2,0,1.15309374684298,1.02765952493055,0,0,1.5206587387716,1.10824866681283,1.45132498885294,0,0,0,0,0,0
RHOB,0,0,0,0,1.32617179676049,1.46682251629191,0,0,2.01736713996682,0,0,2.39474514289538,0,0
RHOBTB3,0.430999611653151,0.989257583981844,1.01345682348739,0.603242788457287,0,0,0,1.03798459913789,0,0,0,0,0,0
RHOC,1.46993515069032,0,0,1.27344973408121,2.07451510702531,0,0,0,1.87310859215865,1.13586218477278,0,2.85866945359904,0,0
RNASE1,2.0771137783489,0,0,0,0,0,0,0,0,0,0,0,0,0
RPL12,3.33359142934027,1.96439959516592,1.60068149324566,2.43200821129374,2.17710059253338,2.12785440540988,1.17211128795985,1.62328905034656,1.58326913838764,1.81798509811369,1.57062143023232,2.43764142402173,2.73340696850312,1.96439959516592
RPL13AP17,1.90300861137535,1.14861043211457,0.844690513134842,1.61045471556801,1.38368500542039,1.60270812665449,0.968133107496738,1.23965269289685,0,0,0,1.64589574909935,2.01786136788783,2.04617277940495
RPS4Y1,1.9089455123265,0.780381482602617,0,0,0,0,1.32671193099028,0,1.29375238856146,1.58797638423659,0,0,0,0
S100A10,0.59552259625192,0,0,0,2.53856041193815,0,0,0,0,0,1.45794863700852,2.55478918571849,0,2.76659626620007
S100A11,2.88458727866982,0.947150952510137,0.999162230976221,2.59333748212828,3.86195708207956,1.16001499935422,0,1.23829425213094,2.25900453422522,1.82762794513298,3.56414653257864,2.43764142402173,2.20229764715173,2.0270055965493
S100A16,0,0,0,1.29447698917411,1.57256522687391,0,0,0,1.6605690721324,0,0,2.30372959388416,0,0
S100A6,3.18568619687409,1.10373129501245,2.34603506705321,2.33552222063917,4.06454815265692,1.35509561809914,4.19433808626286,2.05601433127305,0,0,1.85529222407313,5.86620950618821,3.29010825602027,2.90989279791936
SAT1,2.66207234613734,0,0,1.7858113615629,3.25900302206893,0.96232831514231,0,0,0,1.02739759288648,3.76337519336999,1.64589574909935,2.18706962289744,0
SCD,0,1.20104307411406,0.77266822400852,0.810478746595015,0,0.873473732328957,0,1.03798459913789,0,0,0,1.98294565550919,0,0
SCG2,0,2.82027046036478,1.93757401142126,0,0,3.18191911282574,2.06905295767387,4.18024685052656,0,0,0,0,0,0
SCG3,0,1.18377566935189,0.93278377447692,0,0,0.93155356823903,1.46071505315438,1.25321429188161,0,0,0,0,0,0
SCG5,0,3.47033312353145,3.18249018565751,0,0,4.08851459864772,2.26341958916274,3.79259420973588,0,0,0,0,0,0
SCGB2A1,0,0,0,0,0,0,0,0.7814218514547,0,0,0,0,0,0
SCGN,0,2.91737542883472,2.5266141600315,0,0,2.40346455945141,2.5469073532986,2.51919540603703,0,0,0,0,0,0
SDC4,1.27907052389628,0,0,0,2.22133470232246,0,0,0,0,0,0,0,0,0
SDF2L1,0,1.05058174926704,1.00839295876378,0.857956628645624,0,0.924244135063157,1.47803860989704,0,0,0,0.540079927525516,1.0471641630046,0,0
SEC11C,0,1.63332962747996,2.621541449741,0,0,0.839581945594965,1.52683507465134,1.73567724742059,0,0,0,0,0,0
SEMA4B,0,0,0,0,0.822627978807213,0,0,0,0,0,0,0,0,0
SERINC2,0.431953133110222,0,0,0,2.01327784144677,0,0,0,0,0,0,0,0,0
SERPINA1,0,0,2.97467087927715,0,2.85372377449399,3.48189281449092,3.77928864242511,0,0,0,0,0,0,0
SERPINA3,5.1783719365155,0,0,0,3.80071622157498,0,0,0,0,0,0,0,0,0
SERPINB1,2.17982340761733,0,0,0,1.12514678400907,0,0,0,0,0,0,0,0,0
SERPINE1,0,0,0,2.9623297087307,0,0,0,0,3.43286519587575,0,0,0,0,0
SERPING1,0,0,0,1.58126992525156,1.88150054776317,0,0,0,0,1.04282335767444,0,0,0,0
SERPINH1,0,0,0,2.88054788341442,0,0,0,0,1.74790587579005,2.53086792089887,0,0,0,0
SEZ6L2,0,1.42883046836295,1.21530134804752,0,0,1.88453227632247,1.6226491466645,1.5389823016964,0,0,0,0,0,0
SH3BGRL3,1.57286268573304,0,0.932355441450933,1.88037258130657,2.17750816014307,1.12538483131423,0.492160733187409,0,1.8186135482358,1.43784398066973,2.08090440797351,1.64589574909935,3.25992483922688,4.03367874185491
SLC22A17,0,0.911445272220935,1.32695739490203,0,0,1.80131759892433,1.34372965734784,1.28569976565052,0,0,0,0,0,0
SLC29A4,0,0,0,0,0,0.962555655055552,0.457362770142301,0,0,0,0,0,0,0
SLC30A8,0,1.94969837523947,0,0,0,1.14506658857896,0,0,0,0,0,0,0,0
SLC39A14,1.45660744525498,0.87464451803086,0,0.731890123648629,0.888564361184026,0,0,0,0,0,0,0,0,0
SLC3A2,1.20653639348643,0.877845828307829,0.993878677732278,0.944896414584847,0.712190683320586,1.10039614352272,0,0,0.949694048507316,1.06674912693807,1.60236989676894,1.0471641630046,0,0
SLC6A6,0,0.837507283176059,0,0,0,0,0,0,0,0,1.38701051565825,0,1.82626918196051,0
SLC7A2,0,0.92724700358917,0.901748639209811,0,0,2.33888777163628,0,1.08081888318897,0,0,0,0,0,0
SLC7A5,0,0,0.775075515343445,0,0,0,0,0,0,0,0,0,0,0
SLC7A8,0,0.971618738608485,0.956986552387173,0,0,1.11409934854232,0,0,0,0,0,0,0,0
SMARCA2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMIM24,0,0,0,0,0,0.842513589826464,0,0,0,0,0,0,0,0
SMOC1,0,0,1.00575544585104,0,0,1.24826455437266,1.96213069135867,0.843470012928471,0,0,0,0,0,0
SNAP25,0,0,0.837249999206031,0,0,0,0,0,0,0,0,0,0,0
SNHG5,2.17670275429271,1.26486023977401,0.84434142829289,1.77797340635766,1.46814755496161,1.22915918516894,0,1.10862073020904,0,0,0,0,0,0
SNHG8,1.69605590081644,1.45514888115312,1.046483428114,0,0,1.50163238972035,0.952415510455569,0.707118500896549,0,0,0,0,0,0
SNRPN,0,1.96935684557524,1.60779924210221,0.182033002513662,0.811913767982003,1.90229631777674,2.47572977367207,2.124546627414,0,0,0,1.0471641630046,0,0
SOD2,4.33472412407119,0,0,1.10365552535775,3.32389583929285,0,0,0,0,2.02127923448955,2.95156650643501,0,0,0
SORL1,0,0.919900095330239,1.00600601907593,0,0,0,0,0,0,0,0,0,0,0
SOX4,1.47997879785261,0,0,1.61147832451723,2.70792796982669,0,0,0,2.286426294011,0.857188379811886,0,0,0,0
SPARC,0,0,0,3.88576798916516,0,0,0,0,3.43712320347828,3.44828255097955,0,3.62957853727292,0,0
SPATS2L,0,0,0,1.4262549138022,1.36551756096526,0,1.57738206740197,0,0,0,0,0,0,0
SPINK1,5.95971852685784,0,0,0,0,0,4.52609252725166,0,0,0,0,0,0,0
SPINT1,0.754057246202195,0,0,0,1.86960334869131,0,0.510770337354437,0.815877534008622,0,0,0,0,0,0
SPINT2,1.13167919606706,2.11450509639427,2.32197269802757,0,2.62026003377229,3.27583495290896,2.1513245504704,2.63693436364197,0,0,1.02700495556125,0,0,0
SPP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPTBN1,0.458061319257034,0,0,1.41988042120016,1.82717477023009,0,0,0,2.29981603357867,1.43491441796042,0,1.92984307267427,0,0
SQSTM1,2.88432473368835,1.84627506937247,1.52367904452015,2.55599106891678,2.77212652878497,1.70313934104512,1.68796446539668,1.94311491328153,2.90410826262227,2.94037133844428,2.79537542713018,3.06394961155176,3.052137542894,2.29041558718678
SST,0.417698654250605,2.49218902297274,10.9928809775106,1.75356514419542,1.50722416872729,1.57029980254437,4.56833456829497,2.62453757762183,3.42713053688696,3.72532573134929,2.44794875565781,3.23732089014375,3.98116308332106,3.70506973136721
ST14,0.36665994804253,0,0,0,1.66450787354566,0,0,0,0,0,0.929581165312286,0,0,0
STC1,0,0,0,0,0,0,0,0,3.43107076310975,0,0,0,0,0
STMN2,0,0,0,0,0,0.740039542519217,0,2.17648957939133,0,0,0,0,0,0
STX1A,0,1.29351839695742,0,0,0,0,0.94952350332971,0,0,0,0,0,0,0
STXBP1,0,0.906065453440557,0,0,0,0,0,0,0,0,0,0,0,0
SURF4,0.712591203302773,1.97056701993615,0.940455037967129,1.48073689772204,0.83939901065502,1.58001134130217,0,1.15292704124686,1.07737854389041,1.31825942224327,1.20734637523537,0.988652866598435,0,2.09011216738139
SYCN,3.9695433742968,0,0,0,0,0,0,0,0,0,0,0,0,0
SYNGR4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYNPO,0,0,0,0,0,0,0,0,1.39649957654998,0,0,0,0,0
SYT7,0,1.33056141664756,0.857548484176838,0,0,0.963814970116486,0,1.19104761716638,0,0,0,0,0,0
TACSTD2,0.821428548231525,0,0,0,3.32090530979635,0,0,0,0,0,0,0,0,0
TAGLN2,2.98657810384096,2.11831728350824,1.76153054751389,2.76341865320739,3.664461231763,2.3379273444987,3.12448458835923,1.49462645627598,2.81304085100272,2.40806817230192,1.90060181356409,3.19003952810744,2.607005168533,2.81165471237505
TAPBP,0.742442450048532,0,0,0,1.7323208626166,1.47608936568192,0,1.16149425148231,0,0,1.61087109844731,0,1.935505496341,1.55875011008032
TFPI2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGM2,0,0,0,0.753110063176608,1.1739932958608,0,0,0,0,1.34426523094436,1.17938736338444,0,0,0
TIMP1,0,1.86504245509204,2.29525659792768,6.42096063962298,1.0718013732709,2.53700088324354,2.04274205513294,2.40691498713745,1.97813671694281,3.85400606910267,2.73213452422606,2.81453428087012,0,0
TIMP2,0,1.61309771803208,1.15142897093017,1.87289616934896,1.34897818528088,0,0,0,0.894249585563219,0,2.31042416237399,2.43764142402173,0,0
TINAGL1,0,0,0,0,1.41476298225565,0,0,0,0,0,0,0,0,0
TKT,2.08718673653325,0.764113053249716,0.74331420190977,1.68227432858673,1.38799915744398,0.96749838522467,1.1037298389332,0,1.03372660534123,1.56257866701591,1.3452666703781,1.342650890687,0,0
TM4SF1,2.54913073035895,0,0,0,2.94902869073648,0,0,0,2.53512438495192,0,0,0,0,0
TM4SF4,0,0,0.84582709191075,0,0,3.1444430385499,3.48042249753498,3.07566977460327,0,0,0,0,0,0
TMBIM1,1.57538228003435,0,0,0,1.87739526805668,0.826424973408766,0.510770337354437,0,0,0,1.13424927185504,1.32695739490203,0,0
TMED3,0.740604118643593,1.77627054552982,1.31825942224327,0.939971561718997,0.514642951590133,1.68813297655882,1.6510614172931,1.62033802426251,0,0,0,1.0471641630046,0,0
